file,year,subject,gender,grade,tokens,types,errors
graphvar/1988_BIO_LK3_01_W_08P.xml,1988,BIO,W,08,1947,620,239
graphvar/1988_BIO_LK3_02_M_09P.xml,1988,BIO,M,09,2087,651,220
graphvar/1988_BIO_LK3_03_M_06P.xml,1988,BIO,M,06,1349,421,124
graphvar/1988_BIO_LK3_04_M_07P.xml,1988,BIO,M,07,2633,711,336
graphvar/1988_BIO_LK3_05_W_06P.xml,1988,BIO,W,06,1841,637,169
graphvar/1988_BIO_LK3_06_M_06P.xml,1988,BIO,M,06,1409,533,117
graphvar/1988_BIO_LK3_07_M_05P.xml,1988,BIO,M,05,1101,417,80
graphvar/1988_BIO_LK3_08_M_04P.xml,1988,BIO,M,04,1487,497,138
graphvar/1988_BIO_LK3_09_M_04P.xml,1988,BIO,M,04,1259,461,159
graphvar/1988_BIO_LK3_10_W_03P.xml,1988,BIO,W,03,2427,644,422
graphvar/1988_DE_GK1_01_M_09P.xml,1988,DE,M,09,1255,476,110
graphvar/1988_DE_GK1_02_W_11P.xml,1988,DE,W,11,1586,561,130
graphvar/1988_DE_GK1_03_W_08P.xml,1988,DE,W,08,2034,658,176
graphvar/1988_DE_GK1_04_M_06P.xml,1988,DE,M,06,1694,570,166
graphvar/1988_DE_GK1_05_M_07P.xml,1988,DE,M,07,2011,595,230
graphvar/1988_DE_GK1_06_W_04P.xml,1988,DE,W,04,1181,407,121
graphvar/1988_DE_GK1_07_W_05P.xml,1988,DE,W,05,1610,508,126
graphvar/1988_DE_GK1_08_M_08P.xml,1988,DE,M,08,1195,406,75
graphvar/1988_DE_GK1_09_M_03P.xml,1988,DE,M,03,2400,666,292
graphvar/1988_DE_GK1_10_M_04P.xml,1988,DE,M,04,1307,474,127
graphvar/1988_DE_GK1_11_M_08P.xml,1988,DE,M,08,1657,495,164
graphvar/1988_DE_GK1_12_M_04P.xml,1988,DE,M,04,1107,433,76
graphvar/1988_DE_GK2_01_M_07P.xml,1988,DE,M,07,966,418,104
graphvar/1988_DE_GK2_02_M_03P.xml,1988,DE,M,03,1027,401,110
graphvar/1988_DE_GK2_03_M_07P.xml,1988,DE,M,07,1447,497,121
graphvar/1988_DE_GK2_04_M_12P.xml,1988,DE,M,12,1147,398,68
graphvar/1988_DE_GK2_05_M_01P.xml,1988,DE,M,01,1642,488,188
graphvar/1988_DE_GK2_06_M_04P.xml,1988,DE,M,04,1621,398,138
graphvar/1988_DE_GK2_07_W_05P.xml,1988,DE,W,05,701,286,87
graphvar/1988_DE_GK2_08_M_05P.xml,1988,DE,M,05,883,352,81
graphvar/1988_DE_GK2_09_M_07P.xml,1988,DE,M,07,840,357,73
graphvar/1988_DE_GK2_10_M_03P.xml,1988,DE,M,03,804,293,80
graphvar/1988_DE_GK2_11_M_06P.xml,1988,DE,M,06,1132,333,104
graphvar/1988_DE_GK3_01_M_00P.xml,1988,DE,M,00,835,359,92
graphvar/1988_DE_LK1_01_W_09P.xml,1988,DE,W,09,2161,561,258
graphvar/1988_DE_LK1_02_W_10P.xml,1988,DE,W,10,3024,744,227
graphvar/1988_DE_LK1_03_M_10P.xml,1988,DE,M,10,1398,400,113
graphvar/1988_DE_LK1_04_W_09P.xml,1988,DE,W,09,1819,634,127
graphvar/1988_DE_LK1_05_W_04P.xml,1988,DE,W,04,1100,294,113
graphvar/1988_DE_LK1_06_W_08P.xml,1988,DE,W,08,1349,461,161
graphvar/1988_DE_LK1_07_W_08P.xml,1988,DE,W,08,1002,368,96
graphvar/1988_GE_GK1_01_M_04P.xml,1988,GE,M,04,560,277,51
graphvar/1988_GE_GK1_02_M_04P.xml,1988,GE,M,04,1131,493,116
graphvar/1988_GE_GK1_03_W_06P.xml,1988,GE,W,06,1701,561,215
graphvar/1988_GE_GK2_01_W_04P.xml,1988,GE,W,04,1727,512,202
graphvar/1988_GE_GK2_02_M_11P.xml,1988,GE,M,11,1935,642,158
graphvar/1988_GE_GK2_03_W_06P.xml,1988,GE,W,06,1514,536,176
graphvar/1988_GE_GK2_04_W_07P.xml,1988,GE,W,07,1520,475,111
graphvar/1988_GE_GK2_05_W_04P.xml,1988,GE,W,04,1578,549,108
graphvar/1988_GE_GK2_06_W_11P.xml,1988,GE,W,11,2448,719,224
graphvar/1988_GE_GK2_07_M_08P.xml,1988,GE,M,08,1535,530,119
graphvar/1988_GE_GK2_08_M_05P.xml,1988,GE,M,05,1265,556,108
graphvar/1988_GE_GK2_09_M_06P.xml,1988,GE,M,06,1210,447,93
graphvar/1988_GE_GK2_10_M_05P.xml,1988,GE,M,05,1502,475,125
graphvar/1988_GE_GK2_11_M_07P.xml,1988,GE,M,07,2762,703,434
graphvar/1988_GE_GK2_12_M_05P.xml,1988,GE,M,05,1288,469,113
graphvar/1988_GE_LK1_01_W_05P.xml,1988,GE,W,05,2074,624,153
graphvar/1988_GE_LK1_02_W_06P.xml,1988,GE,W,06,1112,408,66
graphvar/1988_GE_LK1_03_M_06P.xml,1988,GE,M,06,1321,494,120
graphvar/1988_GE_LK1_04_M_13P.xml,1988,GE,M,13,1692,474,86
graphvar/1988_GE_LK1_05_M_08P.xml,1988,GE,M,08,2163,691,146
graphvar/1988_GE_LK1_06_W_02P.xml,1988,GE,W,02,1348,461,133
graphvar/1988_GE_LK1_07_W_05P.xml,1988,GE,W,05,2415,543,241
graphvar/1988_GE_LK1_08_M_07P.xml,1988,GE,M,07,1770,574,177
graphvar/1988_GE_LK1_09_W_07P.xml,1988,GE,W,07,1728,639,189
graphvar/1988_GE_LK1_10_M_11P.xml,1988,GE,M,11,2027,630,99
graphvar/1988_GE_LK1_11_W_05P.xml,1988,GE,W,05,1542,497,147
graphvar/1988_GE_LK1_12_M_05P.xml,1988,GE,M,05,1572,504,119
graphvar/1993_BIO_GK1_01_W_06P.xml,1993,BIO,W,06,1391,444,18
graphvar/1993_BIO_GK1_02_M_11P.xml,1993,BIO,M,11,1827,478,31
graphvar/1993_BIO_GK1_03_M_10P.xml,1993,BIO,M,10,1987,512,27
graphvar/1993_BIO_GK1_04_M_12P.xml,1993,BIO,M,12,1479,481,48
graphvar/1993_BIO_GK1_05_W_07P.xml,1993,BIO,W,07,1734,481,25
graphvar/1993_BIO_GK1_06_M_11P.xml,1993,BIO,M,11,2110,587,54
graphvar/1993_BIO_GK1_07_M_04P.xml,1993,BIO,M,04,1356,506,31
graphvar/1993_BIO_GK1_08_W_09P.xml,1993,BIO,W,09,1804,474,37
graphvar/1993_BIO_GK1_09_M_06P.xml,1993,BIO,M,06,2103,595,55
graphvar/1993_BIO_GK1_10_M_08P.xml,1993,BIO,M,08,1468,486,106
graphvar/1993_BIO_LK1_01_M_10P.xml,1993,BIO,M,10,1614,414,22
graphvar/1993_BIO_LK1_02_M_09P.xml,1993,BIO,M,09,1616,474,16
graphvar/1993_BIO_LK1_03_W_08P.xml,1993,BIO,W,08,2637,810,72
graphvar/1993_BIO_LK1_04_W_08P.xml,1993,BIO,W,08,2685,646,89
graphvar/1993_BIO_LK1_05_W_12P.xml,1993,BIO,W,12,3108,677,54
graphvar/1993_BIO_LK1_06_M_05P.xml,1993,BIO,M,05,1837,445,33
graphvar/1993_BIO_LK1_07_W_10P.xml,1993,BIO,W,10,2568,665,172
graphvar/1993_BIO_LK1_08_M_05P.xml,1993,BIO,M,05,2531,555,112
graphvar/1993_BIO_LK1_09_W_08P.xml,1993,BIO,W,08,3033,540,42
graphvar/1993_BIO_LK1_10_M_07P.xml,1993,BIO,M,07,2012,558,60
graphvar/1993_BIO_LK1_11_M_08P.xml,1993,BIO,M,08,1701,444,58
graphvar/1993_BIO_LK1_12_W_08P.xml,1993,BIO,W,08,3170,664,61
graphvar/1993_BIO_LK1_13_M_15P.xml,1993,BIO,M,15,2846,618,116
graphvar/1993_BIO_LK2_01_W_11P.xml,1993,BIO,W,11,1762,532,53
graphvar/1993_BIO_LK2_02_M_10P.xml,1993,BIO,M,10,1752,489,30
graphvar/1993_BIO_LK2_03_W_08P.xml,1993,BIO,W,08,1729,539,90
graphvar/1993_BIO_LK2_04_M_08P.xml,1993,BIO,M,08,1888,504,87
graphvar/1993_BIO_LK2_05_M_08P.xml,1993,BIO,M,08,2242,543,219
graphvar/1993_BIO_LK2_06_M_08P.xml,1993,BIO,M,08,1775,545,87
graphvar/1993_BIO_LK2_07_M_05P.xml,1993,BIO,M,05,1494,560,38
graphvar/1993_BIO_LK2_08_M_05P.xml,1993,BIO,M,05,1554,433,90
graphvar/1993_BIO_LK3_01_M_06P.xml,1993,BIO,M,06,2224,605,56
graphvar/1993_DE_GK1_01_M_04P.xml,1993,DE,M,04,1234,437,35
graphvar/1993_DE_GK1_02_W_08P.xml,1993,DE,W,08,1366,553,44
graphvar/1993_DE_GK2_01_W_10P.xml,1993,DE,W,10,940,303,8
graphvar/1993_DE_GK3_01_M_04P.xml,1993,DE,M,04,657,251,29
graphvar/1993_DE_GK4_01_M_13P.xml,1993,DE,M,13,1175,398,7
graphvar/1993_DE_GK4_02_M_03P.xml,1993,DE,M,03,862,282,24
graphvar/1993_DE_LK1_01_M_07P.xml,1993,DE,M,07,1433,610,21
graphvar/1993_DE_LK1_02_M_06P.xml,1993,DE,M,06,1888,555,38
graphvar/1993_DE_LK1_03_W_07P.xml,1993,DE,W,07,1593,543,73
graphvar/1993_DE_LK1_04_W_08P.xml,1993,DE,W,08,1929,625,23
graphvar/1993_DE_LK1_05_M_08P.xml,1993,DE,M,08,2149,643,72
graphvar/1993_DE_LK1_06_W_10P.xml,1993,DE,W,10,2156,665,25
graphvar/1993_DE_LK1_07_M_06P.xml,1993,DE,M,06,1845,556,31
graphvar/1993_DE_LK1_08_W_08P.xml,1993,DE,W,08,2015,645,49
graphvar/1993_DE_LK1_09_M_08P.xml,1993,DE,M,08,1779,558,54
graphvar/1993_DE_LK1_10_W_09P.xml,1993,DE,W,09,2441,642,22
graphvar/1993_DE_LK1_11_W_10P.xml,1993,DE,W,10,1921,626,35
graphvar/1993_DE_LK1_12_M_11P.xml,1993,DE,M,11,1497,591,65
graphvar/1993_DE_LK1_13_M_08P.xml,1993,DE,M,08,2381,691,49
graphvar/1993_DE_LK1_14_W_11P.xml,1993,DE,W,11,2509,694,20
graphvar/1993_DE_LK2_01_W_09P.xml,1993,DE,W,09,2180,686,49
graphvar/1993_DE_LK2_02_W_11P.xml,1993,DE,W,11,2485,702,30
graphvar/1993_DE_LK2_03_M_08P.xml,1993,DE,M,08,1684,527,16
graphvar/1993_DE_LK2_04_W_07P.xml,1993,DE,W,07,2568,748,42
graphvar/1993_DE_LK2_05_W_06P.xml,1993,DE,W,06,2082,591,126
graphvar/1993_DE_LK2_06_M_05P.xml,1993,DE,M,05,2070,659,45
graphvar/1993_GE_GK1_01_M_06P.xml,1993,GE,M,06,1783,504,33
graphvar/1993_GE_GK2_01_M_07P.xml,1993,GE,M,07,1513,474,67
graphvar/1993_GE_GK3_01_M_11P.xml,1993,GE,M,11,1508,438,59
graphvar/1993_GE_GK5_01_M_03P.xml,1993,GE,M,03,1231,409,31
graphvar/1993_GE_GK5_02_M_05P.xml,1993,GE,M,05,1382,461,33
graphvar/1993_GE_GK5_03_M_08P.xml,1993,GE,M,08,1511,481,23
graphvar/1993_GE_GK5_04_M_07P.xml,1993,GE,M,07,1799,596,41
graphvar/1993_GE_LK_01_M_12P.xml,1993,GE,M,12,2463,758,67
graphvar/1993_GE_LK_02_M_10P.xml,1993,GE,M,10,1901,546,52
graphvar/1993_GE_LK_03_M_10P.xml,1993,GE,M,10,2305,711,54
graphvar/1993_GE_LK_04_M_10P.xml,1993,GE,M,10,2598,698,86
graphvar/1993_GE_LK_05_M_10P.xml,1993,GE,M,10,2367,657,58
graphvar/1993_GE_LK_06_M_09P.xml,1993,GE,M,09,1809,674,105
graphvar/1993_GE_LK_07_M_09P.xml,1993,GE,M,09,1730,621,37
graphvar/1993_GE_LK_08_W_09P.xml,1993,GE,W,09,2494,662,53
graphvar/1993_GE_LK_09_M_07P.xml,1993,GE,M,07,1615,652,28
graphvar/1993_GE_LK_10_W_07P.xml,1993,GE,W,07,1371,474,33
graphvar/1993_GE_LK_11_W_06P.xml,1993,GE,W,06,1521,487,60
graphvar/1993_GE_LK_12_W_05P.xml,1993,GE,W,05,1911,592,76
graphvar/1993_GE_LK_13_M_03P.xml,1993,GE,M,03,1848,570,22
graphvar/1998_BIO_GK1_01_M_10P.xml,1998,BIO,M,10,1225,469,62
graphvar/1998_BIO_GK1_02_W_05P.xml,1998,BIO,W,05,944,383,49
graphvar/1998_BIO_GK1_03_M_07P.xml,1998,BIO,M,07,1035,403,71
graphvar/1998_BIO_GK1_04_M_04P.xml,1998,BIO,M,04,1295,453,86
graphvar/1998_BIO_GK1_05_W_07P.xml,1998,BIO,W,07,1252,397,68
graphvar/1998_BIO_GK1_06_W_07P.xml,1998,BIO,W,07,1659,514,142
graphvar/1998_BIO_GK1_07_W_09P.xml,1998,BIO,W,09,1590,467,79
graphvar/1998_BIO_GK1_08_M_07P.xml,1998,BIO,M,07,994,357,67
graphvar/1998_BIO_GK1_09_W_03P.xml,1998,BIO,W,03,1304,494,87
graphvar/1998_BIO_GK2_01_W_05P.xml,1998,BIO,W,05,1462,443,96
graphvar/1998_BIO_GK2_02_W_09P.xml,1998,BIO,W,09,1720,546,97
graphvar/1998_BIO_GK2_03_W_07P.xml,1998,BIO,W,07,2158,561,116
graphvar/1998_BIO_GK2_04_W_10P.xml,1998,BIO,W,10,1671,476,125
graphvar/1998_BIO_GK2_05_W_09P.xml,1998,BIO,W,09,1475,514,99
graphvar/1998_BIO_LK1_01_M_05P.xml,1998,BIO,M,05,1357,493,115
graphvar/1998_BIO_LK1_02_M_11P.xml,1998,BIO,M,11,1414,438,96
graphvar/1998_BIO_LK1_03_W_13P.xml,1998,BIO,W,13,1828,528,107
graphvar/1998_BIO_LK1_04_M_12P.xml,1998,BIO,M,12,1542,470,95
graphvar/1998_BIO_LK1_05_M_08P.xml,1998,BIO,M,08,985,408,79
graphvar/1998_BIO_LK1_06_W_06P.xml,1998,BIO,W,06,1283,479,81
graphvar/1998_BIO_LK1_07_W_04P.xml,1998,BIO,W,04,1389,441,88
graphvar/1998_BIO_LK1_08_W_06P.xml,1998,BIO,W,06,1724,527,120
graphvar/1998_BIO_LK1_09_M_03P.xml,1998,BIO,M,03,1237,393,75
graphvar/1998_BIO_LK1_10_M_11P.xml,1998,BIO,M,11,1189,435,55
graphvar/1998_BIO_LK1_11_W_10P.xml,1998,BIO,W,10,1415,416,74
graphvar/1998_BIO_LK1_12_M_09P.xml,1998,BIO,M,09,1267,446,107
graphvar/1998_BIO_LK1_13_W_02P.xml,1998,BIO,W,02,733,313,46
graphvar/1998_BIO_LK1_14_M_06P.xml,1998,BIO,M,06,1261,429,77
graphvar/1998_BIO_LK2_01_W_07P.xml,1998,BIO,W,07,1923,476,109
graphvar/1998_BIO_LK2_02_W_08P.xml,1998,BIO,W,08,1742,569,90
graphvar/1998_BIO_LK2_03_W_04P.xml,1998,BIO,W,04,2008,538,128
graphvar/1998_BIO_LK2_04_M_10P.xml,1998,BIO,M,10,1565,551,80
graphvar/1998_BIO_LK2_05_M_08P.xml,1998,BIO,M,08,1145,460,74
graphvar/1998_BIO_LK2_06_M_07P.xml,1998,BIO,M,07,1962,566,112
graphvar/1998_BIO_LK2_07_W_02P.xml,1998,BIO,W,02,1859,515,125
graphvar/1998_BIO_LK2_08_M_08P.xml,1998,BIO,M,08,1976,626,81
graphvar/1998_BIO_LK2_09_W_10P.xml,1998,BIO,W,10,1353,407,83
graphvar/1998_BIO_LK2_10_W_02P.xml,1998,BIO,W,02,801,319,61
graphvar/1998_BIO_LK2_11_W_12P.xml,1998,BIO,W,12,1845,566,111
graphvar/1998_BIO_LK2_12_W_04P.xml,1998,BIO,W,04,1115,395,85
graphvar/1998_BIO_LK2_13_W_08P.xml,1998,BIO,W,08,1939,504,132
graphvar/1998_BIO_LK2_14_M_15P.xml,1998,BIO,M,15,2290,658,109
graphvar/1998_BIO_LK2_15_W_06P.xml,1998,BIO,W,06,1854,574,96
graphvar/1998_BIO_LK2_16_W_04P.xml,1998,BIO,W,04,1728,439,87
graphvar/1998_BIO_LK2_17_W_10P.xml,1998,BIO,W,10,1630,415,121
graphvar/1998_DE_GK1_01_W_09P.xml,1998,DE,W,09,1895,540,141
graphvar/1998_DE_GK1_02_M_09P.xml,1998,DE,M,09,1490,514,60
graphvar/1998_DE_GK1_03_W_05P.xml,1998,DE,W,05,1695,423,91
graphvar/1998_DE_GK1_04_W_07P.xml,1998,DE,W,07,2122,526,133
graphvar/1998_DE_GK1_05_W_05P.xml,1998,DE,W,05,1603,465,118
graphvar/1998_DE_GK1_06_W_04P.xml,1998,DE,W,04,1120,383,66
graphvar/1998_DE_GK1_07_M_03P.xml,1998,DE,M,03,1360,372,107
graphvar/1998_DE_GK2_01_W_08P.xml,1998,DE,W,08,1293,408,79
graphvar/1998_DE_GK2_02_W_06P.xml,1998,DE,W,06,1178,378,89
graphvar/1998_DE_GK2_03_W_05P.xml,1998,DE,W,05,1349,384,91
graphvar/1998_DE_GK3_01_W_05P.xml,1998,DE,W,05,2081,547,147
graphvar/1998_DE_GK3_02_W_08P.xml,1998,DE,W,08,2230,599,132
graphvar/1998_DE_GK3_03_W_05P.xml,1998,DE,W,05,2106,542,141
graphvar/1998_DE_GK3_04_W_10P.xml,1998,DE,W,10,2030,587,149
graphvar/1998_DE_GK3_05_W_06P.xml,1998,DE,W,06,1850,451,119
graphvar/1998_DE_GK3_06_W_07P.xml,1998,DE,W,07,2203,633,160
graphvar/1998_DE_GK3_07_W_02P.xml,1998,DE,W,02,1640,494,123
graphvar/1998_DE_GK3_08_M_02P.xml,1998,DE,M,02,986,345,65
graphvar/1998_DE_GK3_09_W_12P.xml,1998,DE,W,12,1701,578,80
graphvar/1998_DE_GK3_10_W_11P.xml,1998,DE,W,11,1931,635,101
graphvar/1998_DE_GK3_11_M_06P.xml,1998,DE,M,06,1237,377,88
graphvar/1998_DE_LK1_01_W_05P.xml,1998,DE,W,05,2130,608,121
graphvar/1998_DE_LK1_02_W_12P.xml,1998,DE,W,12,2800,752,137
graphvar/1998_DE_LK1_03_W_12P.xml,1998,DE,W,12,2132,671,139
graphvar/1998_DE_LK1_04_W_09P.xml,1998,DE,W,09,1844,572,91
graphvar/1998_DE_LK1_05_W_09P.xml,1998,DE,W,09,2154,694,124
graphvar/1998_DE_LK1_06_M_08P.xml,1998,DE,M,08,1489,531,70
graphvar/1998_DE_LK1_07_W_06P.xml,1998,DE,W,06,2028,669,103
graphvar/1998_DE_LK1_08_W_06P.xml,1998,DE,W,06,1756,608,84
graphvar/1998_DE_LK1_09_W_06P.xml,1998,DE,W,06,1400,428,87
graphvar/1998_DE_LK1_10_W_06P.xml,1998,DE,W,06,1593,467,116
graphvar/1998_DE_LK1_11_W_05P.xml,1998,DE,W,05,1206,469,46
graphvar/1998_DE_LK1_12_W_05P.xml,1998,DE,W,05,1453,461,95
graphvar/1998_DE_LK1_13_W_05P.xml,1998,DE,W,05,1534,540,69
graphvar/1998_GE_LK1_01_M_11P.xml,1998,GE,M,11,1364,487,81
graphvar/1998_GE_LK1_02_M_11P.xml,1998,GE,M,11,1201,457,47
graphvar/1998_GE_LK1_03_M_08P.xml,1998,GE,M,08,1636,530,85
graphvar/1998_GE_LK1_04_M_07P.xml,1998,GE,M,07,1451,484,77
graphvar/1998_GE_LK1_05_M_07P.xml,1998,GE,M,07,1316,508,60
graphvar/1998_GE_LK1_06_M_03P.xml,1998,GE,M,03,1386,429,62
graphvar/1998_GE_LK1_07_M_06P.xml,1998,GE,M,06,1278,446,66
graphvar/1998_GE_LK1_08_W_10P.xml,1998,GE,W,10,1894,627,86
graphvar/1998_GE_LK1_09_M_09P.xml,1998,GE,M,09,1924,595,73
graphvar/1998_GE_LK1_10_W_08P.xml,1998,GE,W,08,1700,483,69
graphvar/1998_GE_LK1_11_W_06P.xml,1998,GE,W,06,1516,530,85
graphvar/1998_GE_LK1_12_W_08P.xml,1998,GE,W,08,1784,567,83
graphvar/1998_GE_LK1_13_M_05P.xml,1998,GE,M,05,1288,448,78
graphvar/1998_GE_LK1_14_W_05P.xml,1998,GE,W,05,1643,616,72
graphvar/2003_BIO_GK1_01_X_10P.xml,2003,BIO,X,10,1866,549,139
graphvar/2003_BIO_GK1_02_X_08P.xml,2003,BIO,X,08,1624,547,87
graphvar/2003_BIO_GK1_03_X_07P.xml,2003,BIO,X,07,1595,481,107
graphvar/2003_BIO_GK1_04_X_10P.xml,2003,BIO,X,10,1399,499,100
graphvar/2003_BIO_GK1_05_X_02P.xml,2003,BIO,X,02,1357,464,94
graphvar/2003_BIO_GK1_06_X_02P.xml,2003,BIO,X,02,1562,457,86
graphvar/2003_BIO_GK1_07_X_06P.xml,2003,BIO,X,06,2004,596,140
graphvar/2003_BIO_GK1_08_X_08P.xml,2003,BIO,X,08,2473,604,205
graphvar/2003_BIO_GK1_09_X_04P.xml,2003,BIO,X,04,1126,445,73
graphvar/2003_BIO_GK1_10_X_02P.xml,2003,BIO,X,02,1061,392,48
graphvar/2003_BIO_GK1_11_X_12P.xml,2003,BIO,X,12,1099,386,70
graphvar/2003_BIO_LK1_01_X_08P.xml,2003,BIO,X,08,1515,469,103
graphvar/2003_BIO_LK1_02_X_10P.xml,2003,BIO,X,10,2269,569,122
graphvar/2003_BIO_LK1_03_X_08P.xml,2003,BIO,X,08,2354,636,123
graphvar/2003_BIO_LK1_04_X_08P.xml,2003,BIO,X,08,1880,430,114
graphvar/2003_BIO_LK1_05_X_08P.xml,2003,BIO,X,08,2983,638,214
graphvar/2003_BIO_LK1_06_X_07P.xml,2003,BIO,X,07,1937,472,95
graphvar/2003_BIO_LK1_07_X_11P.xml,2003,BIO,X,11,2386,684,114
graphvar/2003_BIO_LK1_08_X_11P.xml,2003,BIO,X,11,2230,593,141
graphvar/2003_BIO_LK1_09_X_09P.xml,2003,BIO,X,09,1632,469,107
graphvar/2003_BIO_LK1_10_X_09P.xml,2003,BIO,X,09,2335,593,123
graphvar/2003_BIO_LK1_11_X_06P.xml,2003,BIO,X,06,3400,566,185
graphvar/2003_BIO_LK1_12_X_07P.xml,2003,BIO,X,07,1336,457,55
graphvar/2003_DE_GK1_01_M_10P.xml,2003,DE,M,10,1297,508,66
graphvar/2003_DE_GK2_01_M_06P.xml,2003,DE,M,06,1350,460,65
graphvar/2003_DE_GK3_01_M_05P.xml,2003,DE,M,05,818,315,49
graphvar/2003_DE_GK3_02_W_09P.xml,2003,DE,W,09,1352,450,96
graphvar/2003_DE_GK4_01_W_05P.xml,2003,DE,W,05,1634,444,82
graphvar/2003_DE_GK4_02_M_09P.xml,2003,DE,M,09,1538,554,90
graphvar/2003_DE_GK4_03_W_12P.xml,2003,DE,W,12,1552,485,86
graphvar/2003_DE_GK4_04_W_08P.xml,2003,DE,W,08,1833,636,93
graphvar/2003_DE_LK1_01_W_08P.xml,2003,DE,W,08,1167,363,65
graphvar/2003_DE_LK1_02_W_08P.xml,2003,DE,W,08,2372,574,144
graphvar/2003_DE_LK1_03_M_07P.xml,2003,DE,M,07,1970,596,129
graphvar/2003_DE_LK1_04_M_08P.xml,2003,DE,M,08,1177,468,82
graphvar/2003_DE_LK1_05_M_04P.xml,2003,DE,M,04,1245,430,75
graphvar/2003_DE_LK1_06_W_12P.xml,2003,DE,W,12,1645,521,110
graphvar/2003_DE_LK1_07_M_08P.xml,2003,DE,M,08,1454,491,66
graphvar/2003_DE_LK1_08_M_09P.xml,2003,DE,M,09,1341,512,90
graphvar/2003_DE_LK1_09_W_12P.xml,2003,DE,W,12,1843,556,99
graphvar/2003_DE_LK1_10_W_08P.xml,2003,DE,W,08,1515,483,72
graphvar/2003_DE_LK1_11_M_05P.xml,2003,DE,M,05,1815,518,118
graphvar/2003_DE_LK1_12_W_10P.xml,2003,DE,W,10,2671,680,141
graphvar/2003_DE_LK1_13_M_04P.xml,2003,DE,M,04,1386,408,88
graphvar/2003_DE_LK1_14_W_05P.xml,2003,DE,W,05,1755,519,81
graphvar/2003_DE_LK1_15_W_10P.xml,2003,DE,W,10,1951,493,102
graphvar/2003_DE_LK1_16_M_10P.xml,2003,DE,M,10,1481,573,69
graphvar/2003_GE_GK1_01_M_05P.xml,2003,GE,M,05,1672,544,92
graphvar/2003_GE_GK1_02_M_07P.xml,2003,GE,M,07,1555,531,99
graphvar/2003_GE_GK1_03_W_07P.xml,2003,GE,W,07,1643,536,76
graphvar/2003_GE_LK1_01_M_12P.xml,2003,GE,M,12,1842,689,114
graphvar/2003_GE_LK1_02_W_13P.xml,2003,GE,W,13,1956,610,139
graphvar/2003_GE_LK1_03_M_04P.xml,2003,GE,M,04,1606,525,92
graphvar/2003_GE_LK1_04_M_07P.xml,2003,GE,M,07,1960,588,95
graphvar/2003_GE_LK1_05_M_06P.xml,2003,GE,M,06,2270,733,116
graphvar/2003_GE_LK1_06_W_03P.xml,2003,GE,W,03,1698,530,95
graphvar/2003_GE_LK1_07_M_05P.xml,2003,GE,M,05,1346,431,76
graphvar/2003_GE_LK1_08_W_04P.xml,2003,GE,W,04,1200,432,56
graphvar/2003_GE_LK1_09_W_07P.xml,2003,GE,W,07,1859,629,124
graphvar/2003_GE_LK1_10_W_04P.xml,2003,GE,W,04,1172,404,74
graphvar/2003_GE_LK1_11_M_08P.xml,2003,GE,M,08,1028,467,58
graphvar/2003_GE_LK1_12_W_07P.xml,2003,GE,W,07,1842,553,114
graphvar/2003_GE_LK1_13_M_09P.xml,2003,GE,M,09,1635,615,75
graphvar/2003_GE_LK1_14_M_07P.xml,2003,GE,M,07,1402,598,64
graphvar/2003_GE_LK1_15_W_07P.xml,2003,GE,W,07,1811,632,95
graphvar/2003_GE_LK1_16_W_05P.xml,2003,GE,W,05,1788,453,82
graphvar/2003_GE_LK1_17_M_05P.xml,2003,GE,M,05,1127,466,40
graphvar/2003_GE_LK1_18_W_04P.xml,2003,GE,W,04,2302,536,141
graphvar/2003_GE_LK1_19_M_05P.xml,2003,GE,M,05,1150,476,52
graphvar/2008_BIO_GK1_01_W_10P.xml,2008,BIO,W,10,2086,598,49
graphvar/2008_BIO_GK1_02_W_13P.xml,2008,BIO,W,13,2450,652,63
graphvar/2008_BIO_GK1_03_W_09P.xml,2008,BIO,W,09,1693,503,37
graphvar/2008_BIO_GK1_04_W_09P.xml,2008,BIO,W,09,1880,571,33
graphvar/2008_BIO_GK1_05_M_11P.xml,2008,BIO,M,11,1406,525,43
graphvar/2008_BIO_GK1_06_W_12P.xml,2008,BIO,W,12,2090,623,44
graphvar/2008_BIO_GK1_07_W_12P.xml,2008,BIO,W,12,3068,766,116
graphvar/2008_BIO_GK1_08_W_14P.xml,2008,BIO,W,14,2957,768,93
graphvar/2008_BIO_GK1_09_W_08P.xml,2008,BIO,W,08,1438,443,79
graphvar/2008_BIO_GK1_10_W_09P.xml,2008,BIO,W,09,2404,658,92
graphvar/2008_BIO_GK1_11_W_06P.xml,2008,BIO,W,06,1655,509,41
graphvar/2008_BIO_LK1_01_W_02P.xml,2008,BIO,W,02,1974,581,134
graphvar/2008_BIO_LK1_02_W_10P.xml,2008,BIO,W,10,3559,805,138
graphvar/2008_BIO_LK1_03_M_11P.xml,2008,BIO,M,11,2555,778,74
graphvar/2008_BIO_LK2_01_W_09P.xml,2008,BIO,W,09,4405,838,136
graphvar/2008_BIO_LK2_02_M_07P.xml,2008,BIO,M,07,1352,456,13
graphvar/2008_BIO_LK2_03_M_09P.xml,2008,BIO,M,09,3017,761,69
graphvar/2008_BIO_LK2_04_W_10P.xml,2008,BIO,W,10,2654,685,75
graphvar/2008_BIO_LK2_05_M_12P.xml,2008,BIO,M,12,3239,747,49
